98.1 a1c0 >> 2  2870
98.3 a230 >> 2  288c  -> (983 + 4195)/8 -> 5178/8 -> 647*8 = 5176
98.5 a220 >> 2  2888  -> (985 + 4195)/8 -> 5180/8 -> 647*8 = 5176
98.7 a210 >> 2  2884  -> (987 + 4195)/8 -> 5182/8 -> 647*8 = 5176
98.9 a200 >> 2  2880  -> (989 + 4195)/8 -> 5184/8 -> 648*8 = 5184
99.1 a270 >> 2  289c
99.3 a260 >> 2  2898
99.5 a250 >> 2  2894
99.7 a240 >> 2  2890
99.9 a2b0 >> 2  28ac
100.1 a2a0 >> 2 28a8
100.3 a290 >> 2 28a4
100.5 a280 >> 2 28a0
100.7 a2f0 >> 2 28bc
100.9 a2e0 >> 2 28b8
101.1 a2d0 >> 2 28b4
101.3 a2c0 >> 2 28b0
101.5 a330 >> 2 28cc

(fenc>>6)*8-4195=fc base  ??? 4202

============================ 30 Jan 2023 =========================

Freq.	Cmd to Freq synth

87.7	fc:9e:03:00:40:12
87.9	f0:9e:03:00:40:12
88.1	e0:9e:03:00:40:12
88.3	d0:9e:03:00:40:12
88.5	c0:9e:03:00:40:12
88.7	30:9f:03:00:40:12
88.9	20:9f:03:00:40:12
89.1	10:9f:03:00:40:12
89.3	00:9f:03:00:40:12
89.5	70:9f:03:00:40:12
89.7	60:9f:03:00:40:12
89.9	50:9f:03:00:40:12
90.1	40:9f:03:00:40:12
90.3	b0:9f:03:00:40:12
90.5	a0:9f:03:00:40:12
90.7	90:9f:03:00:40:12
90.9	80:9f:03:00:40:12
91.1	21:6f:06:06:80:22
91.3	e0:9f:03:00:40:12
91.5	d0:9f:03:00:40:12
91.7	c0:9f:03:00:40:12
91.9	30:a0:03:00:40:12
92.1	20:a0:03:00:40:12
92.3	10:a0:03:00:40:12
92.5	00:a0:03:00:40:12
92.7	70:a0:03:00:40:12
92.9	60:a0:03:00:40:12
93.1	50:a0:03:00:40:12
93.3	40:a0:03:00:40:12
93.5	b0:a0:03:00:40:12
93.7	a0:a0:03:00:40:12
93.9	90:a0:03:00:40:12
94.1	80:a0:03:00:40:12
94.3	f0:a0:03:00:40:12
94.5	e0:a0:03:00:40:12
94.7	d0:a0:03:00:40:12
94.9	c0:a0:03:00:40:12
95.1	30:a1:03:00:40:12
95.3	20:a1:03:00:40:12
95.5	10:a1:03:00:40:12
95.7	00:a1:03:00:40:12
95.9	70:a1:03:00:40:12
96.1	60:a1:03:00:40:12
96.3	50:a1:03:00:40:12
96.5	40:a1:03:00:40:12
96.7	b0:a1:03:00:40:12
96.9	a0:a1:03:00:40:12
97.1	90:a1:03:00:40:12
97.3	80:a1:03:00:40:12
97.5	f0:a1:03:00:40:12
97.7	e0:a1:03:00:40:12
97.9	d0:a1:03:00:40:12
98.1	c0:a1:03:00:40:12
98.3	30:a2:03:00:40:12
98.5	20:a2:03:00:40:12
98.7	10:a2:03:00:40:12
98.9	00:a2:03:00:40:12
99.1	70:a2:03:00:40:12
99.3	60:a2:03:00:40:12
99.5	50:a2:03:00:40:12
99.7	40:a2:03:00:40:12
99.9	b0:a2:03:00:40:12
100.1	a0:a2:03:00:40:12
100.3	90:a2:03:00:40:12
100.5	80:a2:03:00:40:12
100.7	f0:a2:03:00:40:12
100.9	e0:a2:03:00:40:12
101.1	d0:a2:03:00:40:12
101.3	c0:a2:03:00:40:12
101.5	30:a3:03:00:40:12
101.7	20:a3:03:00:40:12
101.9	10:a3:03:00:40:12
102.1	00:a3:03:00:40:12
102.3	70:a3:03:00:40:12
102.5	60:a3:03:00:40:12
102.7	50:a3:03:00:40:12
102.9	40:a3:03:00:40:12
103.1	b0:a3:03:00:40:12
103.3	a0:a3:03:00:40:12
103.5	90:a3:03:00:40:12
103.7	80:a3:03:00:40:12
103.9	f0:a3:03:00:40:12
104.1	e0:a3:03:00:40:12
104.3	d0:a3:03:00:40:12
104.5	c0:a3:03:00:40:12
104.7	30:a4:03:00:40:12
104.9	20:a4:03:00:40:12
105.1	10:a4:03:00:40:12
105.3	00:a4:03:00:40:12
105.5	70:a4:03:00:40:12
105.7	60:a4:03:00:40:12
105.9	50:a4:03:00:40:12
106.1	40:a4:03:00:40:12
106.3	b0:a4:03:00:40:12
106.5	a0:a4:03:00:40:12
106.7	90:a4:03:00:40:12
106.9	80:a4:03:00:40:12
107.1	f0:a4:03:00:40:12
107.3	e0:a4:03:00:40:12
107.5	d0:a4:03:00:40:12
107.7	c0:a4:03:00:40:12
107.9	30:a5:03:00:40:12

